Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 83

    (81) expression_binop -> expression GTE . expression
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 115
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 84

    (82) expression_binop -> expression AND . expression
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 116
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 85

    (83) expression_binop -> expression OR . expression
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 117
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 86

    (39) statement_print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 118
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 87

    (84) expression_group -> LPAREN expression . RPAREN
    (71) expression_binop -> expression . PLUS expression
    (72) expression_binop -> expression . MINUS expression
    (73) expression_binop -> expression . MULTIPLY expression
    (74) expression_binop -> expression . DIVIDE expression
    (75) expression_binop -> expression . MODULO expression
    (76) expression_binop -> expression . EQ expression
    (77) expression_binop -> expression . NEQ expression
    (78) expression_binop -> expression . LT expression
    (79) expression_binop -> expression . GT expression
    (80) expression_binop -> expression . LTE expression
    (81) expression_binop -> expression . GTE expression
    (82) expression_binop -> expression . AND expression
    (83) expression_binop -> expression . OR expression
    (42) variable -> expression . DOT IDENT
    (43) variable -> expression . LBRAC expression RBRAC

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    LTE             shift and go to state 82
    GTE             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    DOT             shift and go to state 71
    LBRAC           shift and go to state 72


state 88

    (40) statement_assignment -> variable ASSIGN . expression SEMICOLON
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    variable                       shift and go to state 68
    expression                     shift and go to state 120
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54

state 89

    (44) statement_ifthenelse -> IF LPAREN . expression RPAREN statement ELSE statement
    (45) statement_ifthen -> IF LPAREN . expression RPAREN statement
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 121
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 90

    (46) statement_while -> WHILE LPAREN . expression RPAREN statement
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 122
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 91

    (49) statement_compound -> LCURL body . RCURL

    RCURL           shift and go to state 123


state 92

    (47) statement_break -> BREAK SEMICOLON .

    RETURN          reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    PRINT           reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    IF              reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    WHILE           reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    LCURL           reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    BREAK           reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    IDENT           reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    INT             reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    BOOL            reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    NOT             reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    MINUS           reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    NEW             reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    $end            reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    RCURL           reduce using rule 47 (statement_break -> BREAK SEMICOLON .)
    ELSE            reduce using rule 47 (statement_break -> BREAK SEMICOLON .)


state 93

    (66) expression_call -> IDENT LPAREN . optional_expression_list RPAREN
    (67) optional_expression_list -> . empty
    (68) optional_expression_list -> . expression_list
    (2) empty -> .
    (69) expression_list -> . expression
    (70) expression_list -> . expression COMMA expression_list
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    RPAREN          reduce using rule 2 (empty -> .)
    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    optional_expression_list       shift and go to state 124
    empty                          shift and go to state 125
    expression_list                shift and go to state 126
    expression                     shift and go to state 127
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 94

    (64) expression_negative -> MINUS expression .
    (71) expression_binop -> expression . PLUS expression
    (72) expression_binop -> expression . MINUS expression
    (73) expression_binop -> expression . MULTIPLY expression
    (74) expression_binop -> expression . DIVIDE expression
    (75) expression_binop -> expression . MODULO expression
    (76) expression_binop -> expression . EQ expression
    (77) expression_binop -> expression . NEQ expression
    (78) expression_binop -> expression . LT expression
    (79) expression_binop -> expression . GT expression
    (80) expression_binop -> expression . LTE expression
    (81) expression_binop -> expression . GTE expression
    (82) expression_binop -> expression . AND expression
    (83) expression_binop -> expression . OR expression
    (42) variable -> expression . DOT IDENT
    (43) variable -> expression . LBRAC expression RBRAC

    SEMICOLON       reduce using rule 64 (expression_negative -> MINUS expression .)
    PLUS            reduce using rule 64 (expression_negative -> MINUS expression .)
    MINUS           reduce using rule 64 (expression_negative -> MINUS expression .)
    MODULO          reduce using rule 64 (expression_negative -> MINUS expression .)
    EQ              reduce using rule 64 (expression_negative -> MINUS expression .)
    NEQ             reduce using rule 64 (expression_negative -> MINUS expression .)
    LT              reduce using rule 64 (expression_negative -> MINUS expression .)
    GT              reduce using rule 64 (expression_negative -> MINUS expression .)
    LTE             reduce using rule 64 (expression_negative -> MINUS expression .)
    GTE             reduce using rule 64 (expression_negative -> MINUS expression .)
    AND             reduce using rule 64 (expression_negative -> MINUS expression .)
    OR              reduce using rule 64 (expression_negative -> MINUS expression .)
    RPAREN          reduce using rule 64 (expression_negative -> MINUS expression .)
    RBRAC           reduce using rule 64 (expression_negative -> MINUS expression .)
    COMMA           reduce using rule 64 (expression_negative -> MINUS expression .)
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    DOT             shift and go to state 71
    LBRAC           shift and go to state 72

  ! DOT             [ reduce using rule 64 (expression_negative -> MINUS expression .) ]
  ! LBRAC           [ reduce using rule 64 (expression_negative -> MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 64 (expression_negative -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression_negative -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! NEQ             [ shift and go to state 79 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! LTE             [ shift and go to state 82 ]
  ! GTE             [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 95

    (63) expression_neg -> NOT expression .
    (71) expression_binop -> expression . PLUS expression
    (72) expression_binop -> expression . MINUS expression
    (73) expression_binop -> expression . MULTIPLY expression
    (74) expression_binop -> expression . DIVIDE expression
    (75) expression_binop -> expression . MODULO expression
    (76) expression_binop -> expression . EQ expression
    (77) expression_binop -> expression . NEQ expression
    (78) expression_binop -> expression . LT expression
    (79) expression_binop -> expression . GT expression
    (80) expression_binop -> expression . LTE expression
    (81) expression_binop -> expression . GTE expression
    (82) expression_binop -> expression . AND expression
    (83) expression_binop -> expression . OR expression
    (42) variable -> expression . DOT IDENT
    (43) variable -> expression . LBRAC expression RBRAC

    SEMICOLON       reduce using rule 63 (expression_neg -> NOT expression .)
    AND             reduce using rule 63 (expression_neg -> NOT expression .)
    OR              reduce using rule 63 (expression_neg -> NOT expression .)
    RPAREN          reduce using rule 63 (expression_neg -> NOT expression .)
    RBRAC           reduce using rule 63 (expression_neg -> NOT expression .)
    COMMA           reduce using rule 63 (expression_neg -> NOT expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    LTE             shift and go to state 82
    GTE             shift and go to state 83
    DOT             shift and go to state 71
    LBRAC           shift and go to state 72

  ! DOT             [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! LBRAC           [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! PLUS            [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! MINUS           [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! MODULO          [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! EQ              [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! NEQ             [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! LT              [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! GT              [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! LTE             [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! GTE             [ reduce using rule 63 (expression_neg -> NOT expression .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 96

    (85) expression_new -> NEW variable_type .
    (86) expression_new -> NEW variable_type . LBRAC expression RBRAC
    (17) variable_type -> variable_type . LBRAC RBRAC

    SEMICOLON       reduce using rule 85 (expression_new -> NEW variable_type .)
    DOT             reduce using rule 85 (expression_new -> NEW variable_type .)
    PLUS            reduce using rule 85 (expression_new -> NEW variable_type .)
    MINUS           reduce using rule 85 (expression_new -> NEW variable_type .)
    MULTIPLY        reduce using rule 85 (expression_new -> NEW variable_type .)
    DIVIDE          reduce using rule 85 (expression_new -> NEW variable_type .)
    MODULO          reduce using rule 85 (expression_new -> NEW variable_type .)
    EQ              reduce using rule 85 (expression_new -> NEW variable_type .)
    NEQ             reduce using rule 85 (expression_new -> NEW variable_type .)
    LT              reduce using rule 85 (expression_new -> NEW variable_type .)
    GT              reduce using rule 85 (expression_new -> NEW variable_type .)
    LTE             reduce using rule 85 (expression_new -> NEW variable_type .)
    GTE             reduce using rule 85 (expression_new -> NEW variable_type .)
    AND             reduce using rule 85 (expression_new -> NEW variable_type .)
    OR              reduce using rule 85 (expression_new -> NEW variable_type .)
    RPAREN          reduce using rule 85 (expression_new -> NEW variable_type .)
    RBRAC           reduce using rule 85 (expression_new -> NEW variable_type .)
    COMMA           reduce using rule 85 (expression_new -> NEW variable_type .)
    LBRAC           shift and go to state 128

  ! LBRAC           [ reduce using rule 85 (expression_new -> NEW variable_type .) ]


state 97

    (24) function -> FUNCTION variable_type IDENT . LPAREN optional_parameter_list RPAREN LCURL body RCURL

    LPAREN          shift and go to state 129


state 98

    (11) variables_declaration_list -> VAR variable_type variables_list SEMICOLON .
    (12) variables_declaration_list -> VAR variable_type variables_list SEMICOLON . variables_declaration_list
    (11) variables_declaration_list -> . VAR variable_type variables_list SEMICOLON
    (12) variables_declaration_list -> . VAR variable_type variables_list SEMICOLON variables_declaration_list

    FUNCTION        reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    RETURN          reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    PRINT           reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    IF              reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    WHILE           reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    LCURL           reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    BREAK           reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    IDENT           reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    INT             reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    BOOL            reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    LPAREN          reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    NOT             reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    MINUS           reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    NEW             reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    RCURL           reduce using rule 11 (variables_declaration_list -> VAR variable_type variables_list SEMICOLON .)
    VAR             shift and go to state 11

    variables_declaration_list     shift and go to state 130

state 99

    (17) variable_type -> variable_type LBRAC RBRAC .

    LBRAC           reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    IDENT           reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    SEMICOLON       reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    DOT             reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    PLUS            reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    MINUS           reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    MULTIPLY        reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    DIVIDE          reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    MODULO          reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    EQ              reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    NEQ             reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    LT              reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    GT              reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
    LTE             reduce using rule 17 (variable_type -> variable_type LBRAC RBRAC .)
